Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    ASSIARRAY
    WHILE
    NEW
    DOT
    ENDSWITCH
    PROTECTED
    PRIVATED
    CONTINUE
    ENDFOR
    ARRAY
    CLASS
    STRING
    MODULE
    AS
    EXTENDS
    PLUSASSI
    AND
    MINUSASSI
    ENDWHILE
    BOOLEQUAL
    INCLUDEDOLAR
    DOTASSI
    PUBLIC
    HASHTAG
    OR

Grammar

Rule 0     S' -> program
    RBRACKET        reduce using rule 71 (expression -> var ASSIGNMENT AMPERSANT ID .)


state 163

    (64) iteration_stmt -> FOR LPAREN var_declaration2 SEMICOLON . expression SEMICOLON additive_expression RPAREN statement
    (69) expression -> . var ASSIGNMENT expression
    (70) expression -> . simple_expression
    (71) expression -> . var ASSIGNMENT AMPERSANT ID
    (72) var -> . ID
    (73) var -> . ID LBRACKET expression RBRACKET
    (74) simple_expression -> . additive_expression relop additive_expression
    (75) simple_expression -> . additive_expression
    (83) additive_expression -> . additive_expression addop term
    (84) additive_expression -> . term
    (85) additive_expression -> . term MINUSMINUS
    (86) additive_expression -> . term PLUSPLUS
    (89) term -> . term mulop factor
    (90) term -> . factor
    (93) factor -> . LPAREN expression RPAREN
    (94) factor -> . var
    (95) factor -> . call
    (96) factor -> . NUMBER
    (97) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 101
    LPAREN          shift and go to state 100
    NUMBER          shift and go to state 85

    term                           shift and go to state 103
    var                            shift and go to state 95
    call                           shift and go to state 91
    factor                         shift and go to state 94
    simple_expression              shift and go to state 87
    expression                     shift and go to state 174
    additive_expression            shift and go to state 88

state 164

    (66) iteration_stmt -> FOREACH LPAREN var_declaration RPAREN . ASSIGNMENT statement ENDFOREACH

    ASSIGNMENT      shift and go to state 175


state 165

    (65) iteration_stmt -> FOREACH LPAREN expression RPAREN . statement
    (52) statement -> . expression_stmt
    (53) statement -> . compount_stmt
    (54) statement -> . selection_stmt
    (55) statement -> . iteration_stmt
    (56) statement -> . return_stmt
    (57) expression_stmt -> . expression SEMICOLON
    (58) expression_stmt -> . SEMICOLON
    (47) compount_stmt -> . LBLOCK local_declarations statement_list RBLOCK
    (59) selection_stmt -> . IF LPAREN statement RPAREN statement
    (60) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (61) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (62) selection_stmt -> . CASE NUMBER COLON statement BREAK SEMICOLON
    (63) selection_stmt -> . DEFAULT COLON statement BREAK SEMICOLON
    (64) iteration_stmt -> . FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement
    (65) iteration_stmt -> . FOREACH LPAREN expression RPAREN statement
    (66) iteration_stmt -> . FOREACH LPAREN var_declaration RPAREN ASSIGNMENT statement ENDFOREACH
    (67) return_stmt -> . RETURN SEMICOLON
    (68) return_stmt -> . RETURN expression SEMICOLON
    (69) expression -> . var ASSIGNMENT expression
    (70) expression -> . simple_expression
    (71) expression -> . var ASSIGNMENT AMPERSANT ID
    (72) var -> . ID
    (73) var -> . ID LBRACKET expression RBRACKET
    (74) simple_expression -> . additive_expression relop additive_expression
    (75) simple_expression -> . additive_expression
    (83) additive_expression -> . additive_expression addop term
    (84) additive_expression -> . term
    (85) additive_expression -> . term MINUSMINUS
    (86) additive_expression -> . term PLUSPLUS
    (89) term -> . term mulop factor
    (90) term -> . factor
    (93) factor -> . LPAREN expression RPAREN
    (94) factor -> . var
    (95) factor -> . call
    (96) factor -> . NUMBER
    (97) call -> . ID LPAREN args RPAREN

    SEMICOLON       shift and go to state 90
    LBLOCK          shift and go to state 73
    IF              shift and go to state 102
    SWITCH          shift and go to state 92
    CASE            shift and go to state 89
    DEFAULT         shift and go to state 84
    FOR             shift and go to state 97
    FOREACH         shift and go to state 99
    RETURN          shift and go to state 83
    ID              shift and go to state 101
    LPAREN          shift and go to state 100
    NUMBER          shift and go to state 85

    return_stmt                    shift and go to state 86
    factor                         shift and go to state 94
    compount_stmt                  shift and go to state 98
    call                           shift and go to state 91
    var                            shift and go to state 95
    expression_stmt                shift and go to state 104
    term                           shift and go to state 103
    statement                      shift and go to state 176
    selection_stmt                 shift and go to state 96
    iteration_stmt                 shift and go to state 106
    expression                     shift and go to state 107
    simple_expression              shift and go to state 87
    additive_expression            shift and go to state 88

state 166

    (73) var -> ID LBRACKET expression RBRACKET .

    ASSIGNMENT      reduce using rule 73 (var -> ID LBRACKET expression RBRACKET .)
    MINUSMINUS      reduce using rule 73 (var -> ID LBRACKET expression RBRACKET .)
    PLUSPLUS        reduce using rule 73 (var -> ID LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 73 (var -> ID LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 73 (var -> ID LBRACKET expression RBRACKET .)
    LESS            reduce using rule 73 (var -> ID LBRACKET expression RBRACKET .)
    LESSEQUAL       reduce using rule 73 (var -> ID LBRACKET expression RBRACKET .)
    GREATER         reduce using rule 73 (var -> ID LBRACKET expression RBRACKET .)
    GREATEREQUAL    reduce using rule 73 (var -> ID LBRACKET expression RBRACKET .)
    DISTINTEQUAL    reduce using rule 73 (var -> ID LBRACKET expression RBRACKET .)
    DISTINT         reduce using rule 73 (var -> ID LBRACKET expression RBRACKET .)
    ISEQUAL         reduce using rule 73 (var -> ID LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 73 (var -> ID LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 73 (var -> ID LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 73 (var -> ID LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 73 (var -> ID LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 73 (var -> ID LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 73 (var -> ID LBRACKET expression RBRACKET .)


state 167

    (97) call -> ID LPAREN args RPAREN .

    TIMES           reduce using rule 97 (call -> ID LPAREN args RPAREN .)
    DIVIDE          reduce using rule 97 (call -> ID LPAREN args RPAREN .)
    LESS            reduce using rule 97 (call -> ID LPAREN args RPAREN .)
    LESSEQUAL       reduce using rule 97 (call -> ID LPAREN args RPAREN .)
    GREATER         reduce using rule 97 (call -> ID LPAREN args RPAREN .)
    GREATEREQUAL    reduce using rule 97 (call -> ID LPAREN args RPAREN .)
    DISTINTEQUAL    reduce using rule 97 (call -> ID LPAREN args RPAREN .)
    DISTINT         reduce using rule 97 (call -> ID LPAREN args RPAREN .)
    ISEQUAL         reduce using rule 97 (call -> ID LPAREN args RPAREN .)
    PLUS            reduce using rule 97 (call -> ID LPAREN args RPAREN .)
    MINUS           reduce using rule 97 (call -> ID LPAREN args RPAREN .)
    SEMICOLON       reduce using rule 97 (call -> ID LPAREN args RPAREN .)
    RPAREN          reduce using rule 97 (call -> ID LPAREN args RPAREN .)
    RBRACKET        reduce using rule 97 (call -> ID LPAREN args RPAREN .)
    COMMA           reduce using rule 97 (call -> ID LPAREN args RPAREN .)
    MINUSMINUS      reduce using rule 97 (call -> ID LPAREN args RPAREN .)
    PLUSPLUS        reduce using rule 97 (call -> ID LPAREN args RPAREN .)


state 168

    (100) args_list -> args_list COMMA . expression
    (69) expression -> . var ASSIGNMENT expression
    (70) expression -> . simple_expression
    (71) expression -> . var ASSIGNMENT AMPERSANT ID
    (72) var -> . ID
    (73) var -> . ID LBRACKET expression RBRACKET
    (74) simple_expression -> . additive_expression relop additive_expression
    (75) simple_expression -> . additive_expression
    (83) additive_expression -> . additive_expression addop term
    (84) additive_expression -> . term
    (85) additive_expression -> . term MINUSMINUS
    (86) additive_expression -> . term PLUSPLUS
    (89) term -> . term mulop factor
    (90) term -> . factor
    (93) factor -> . LPAREN expression RPAREN
    (94) factor -> . var
    (95) factor -> . call
    (96) factor -> . NUMBER
    (97) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 101
    LPAREN          shift and go to state 100
    NUMBER          shift and go to state 85

    term                           shift and go to state 103
    call                           shift and go to state 91
    factor                         shift and go to state 94
    var                            shift and go to state 95
    simple_expression              shift and go to state 87
    expression                     shift and go to state 177
    additive_expression            shift and go to state 88

state 169

    (59) selection_stmt -> IF LPAREN statement RPAREN . statement
    (52) statement -> . expression_stmt
    (53) statement -> . compount_stmt
    (54) statement -> . selection_stmt
    (55) statement -> . iteration_stmt
    (56) statement -> . return_stmt
    (57) expression_stmt -> . expression SEMICOLON
    (58) expression_stmt -> . SEMICOLON
    (47) compount_stmt -> . LBLOCK local_declarations statement_list RBLOCK
    (59) selection_stmt -> . IF LPAREN statement RPAREN statement
    (60) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (61) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (62) selection_stmt -> . CASE NUMBER COLON statement BREAK SEMICOLON
    (63) selection_stmt -> . DEFAULT COLON statement BREAK SEMICOLON
    (64) iteration_stmt -> . FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement
    (65) iteration_stmt -> . FOREACH LPAREN expression RPAREN statement
    (66) iteration_stmt -> . FOREACH LPAREN var_declaration RPAREN ASSIGNMENT statement ENDFOREACH
    (67) return_stmt -> . RETURN SEMICOLON
    (68) return_stmt -> . RETURN expression SEMICOLON
    (69) expression -> . var ASSIGNMENT expression
    (70) expression -> . simple_expression
    (71) expression -> . var ASSIGNMENT AMPERSANT ID
    (72) var -> . ID
    (73) var -> . ID LBRACKET expression RBRACKET
    (74) simple_expression -> . additive_expression relop additive_expression
    (75) simple_expression -> . additive_expression
    (83) additive_expression -> . additive_expression addop term
    (84) additive_expression -> . term
    (85) additive_expression -> . term MINUSMINUS
    (86) additive_expression -> . term PLUSPLUS
    (89) term -> . term mulop factor
    (90) term -> . factor
    (93) factor -> . LPAREN expression RPAREN
    (94) factor -> . var
    (95) factor -> . call
    (96) factor -> . NUMBER
    (97) call -> . ID LPAREN args RPAREN

    SEMICOLON       shift and go to state 90
    LBLOCK          shift and go to state 73
    IF              shift and go to state 102
    SWITCH          shift and go to state 92
    CASE            shift and go to state 89
    DEFAULT         shift and go to state 84
    FOR             shift and go to state 97
    FOREACH         shift and go to state 99
    RETURN          shift and go to state 83
    ID              shift and go to state 101
    LPAREN          shift and go to state 100
    NUMBER          shift and go to state 85

    term                           shift and go to state 103
    factor                         shift and go to state 94
    expression_stmt                shift and go to state 104
    compount_stmt                  shift and go to state 98
    iteration_stmt                 shift and go to state 106
    call                           shift and go to state 91
    var                            shift and go to state 95
    return_stmt                    shift and go to state 86
    statement                      shift and go to state 178
    selection_stmt                 shift and go to state 96
    expression                     shift and go to state 107
    simple_expression              shift and go to state 87
    additive_expression            shift and go to state 88

state 170

    (60) selection_stmt -> IF LPAREN expression RPAREN . statement ELSE statement
    (52) statement -> . expression_stmt
    (53) statement -> . compount_stmt
    (54) statement -> . selection_stmt
    (55) statement -> . iteration_stmt
    (56) statement -> . return_stmt
    (57) expression_stmt -> . expression SEMICOLON
    (58) expression_stmt -> . SEMICOLON
    (47) compount_stmt -> . LBLOCK local_declarations statement_list RBLOCK
    (59) selection_stmt -> . IF LPAREN statement RPAREN statement
    (60) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (61) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (62) selection_stmt -> . CASE NUMBER COLON statement BREAK SEMICOLON
    (63) selection_stmt -> . DEFAULT COLON statement BREAK SEMICOLON
    (64) iteration_stmt -> . FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement
    (65) iteration_stmt -> . FOREACH LPAREN expression RPAREN statement
    (66) iteration_stmt -> . FOREACH LPAREN var_declaration RPAREN ASSIGNMENT statement ENDFOREACH
    (67) return_stmt -> . RETURN SEMICOLON
    (68) return_stmt -> . RETURN expression SEMICOLON
    (69) expression -> . var ASSIGNMENT expression
    (70) expression -> . simple_expression
    (71) expression -> . var ASSIGNMENT AMPERSANT ID
    (72) var -> . ID
    (73) var -> . ID LBRACKET expression RBRACKET
    (74) simple_expression -> . additive_expression relop additive_expression
    (75) simple_expression -> . additive_expression
    (83) additive_expression -> . additive_expression addop term
    (84) additive_expression -> . term
    (85) additive_expression -> . term MINUSMINUS
    (86) additive_expression -> . term PLUSPLUS
    (89) term -> . term mulop factor
    (90) term -> . factor
    (93) factor -> . LPAREN expression RPAREN
    (94) factor -> . var
    (95) factor -> . call
    (96) factor -> . NUMBER
    (97) call -> . ID LPAREN args RPAREN

    SEMICOLON       shift and go to state 90
    LBLOCK          shift and go to state 73
    IF              shift and go to state 102
    SWITCH          shift and go to state 92
    CASE            shift and go to state 89
    DEFAULT         shift and go to state 84
    FOR             shift and go to state 97
    FOREACH         shift and go to state 99
    RETURN          shift and go to state 83
    ID              shift and go to state 101
    LPAREN          shift and go to state 100
    NUMBER          shift and go to state 85

    return_stmt                    shift and go to state 86
    factor                         shift and go to state 94
    compount_stmt                  shift and go to state 98
    call                           shift and go to state 91
    var                            shift and go to state 95
    expression_stmt                shift and go to state 104
    term                           shift and go to state 103
    statement                      shift and go to state 179
    selection_stmt                 shift and go to state 96
    iteration_stmt                 shift and go to state 106
    expression                     shift and go to state 107
    simple_expression              shift and go to state 87
    additive_expression            shift and go to state 88

state 171

    (63) selection_stmt -> DEFAULT COLON statement BREAK SEMICOLON .

    BREAK           reduce using rule 63 (selection_stmt -> DEFAULT COLON statement BREAK SEMICOLON .)
    RBLOCK          reduce using rule 63 (selection_stmt -> DEFAULT COLON statement BREAK SEMICOLON .)
    SEMICOLON       reduce using rule 63 (selection_stmt -> DEFAULT COLON statement BREAK SEMICOLON .)
    LBLOCK          reduce using rule 63 (selection_stmt -> DEFAULT COLON statement BREAK SEMICOLON .)
    IF              reduce using rule 63 (selection_stmt -> DEFAULT COLON statement BREAK SEMICOLON .)
    SWITCH          reduce using rule 63 (selection_stmt -> DEFAULT COLON statement BREAK SEMICOLON .)
    CASE            reduce using rule 63 (selection_stmt -> DEFAULT COLON statement BREAK SEMICOLON .)
    DEFAULT         reduce using rule 63 (selection_stmt -> DEFAULT COLON statement BREAK SEMICOLON .)
    FOR             reduce using rule 63 (selection_stmt -> DEFAULT COLON statement BREAK SEMICOLON .)
    FOREACH         reduce using rule 63 (selection_stmt -> DEFAULT COLON statement BREAK SEMICOLON .)
    RETURN          reduce using rule 63 (selection_stmt -> DEFAULT COLON statement BREAK SEMICOLON .)
    ID              reduce using rule 63 (selection_stmt -> DEFAULT COLON statement BREAK SEMICOLON .)
    LPAREN          reduce using rule 63 (selection_stmt -> DEFAULT COLON statement BREAK SEMICOLON .)
    NUMBER          reduce using rule 63 (selection_stmt -> DEFAULT COLON statement BREAK SEMICOLON .)
    ELSE            reduce using rule 63 (selection_stmt -> DEFAULT COLON statement BREAK SEMICOLON .)
    RPAREN          reduce using rule 63 (selection_stmt -> DEFAULT COLON statement BREAK SEMICOLON .)
    ENDFOREACH      reduce using rule 63 (selection_stmt -> DEFAULT COLON statement BREAK SEMICOLON .)


state 172

    (62) selection_stmt -> CASE NUMBER COLON statement BREAK . SEMICOLON

    SEMICOLON       shift and go to state 180


state 173

    (61) selection_stmt -> SWITCH LPAREN var RPAREN statement .

    BREAK           reduce using rule 61 (selection_stmt -> SWITCH LPAREN var RPAREN statement .)
    RBLOCK          reduce using rule 61 (selection_stmt -> SWITCH LPAREN var RPAREN statement .)
    SEMICOLON       reduce using rule 61 (selection_stmt -> SWITCH LPAREN var RPAREN statement .)
    LBLOCK          reduce using rule 61 (selection_stmt -> SWITCH LPAREN var RPAREN statement .)
    IF              reduce using rule 61 (selection_stmt -> SWITCH LPAREN var RPAREN statement .)
    SWITCH          reduce using rule 61 (selection_stmt -> SWITCH LPAREN var RPAREN statement .)
    CASE            reduce using rule 61 (selection_stmt -> SWITCH LPAREN var RPAREN statement .)
    DEFAULT         reduce using rule 61 (selection_stmt -> SWITCH LPAREN var RPAREN statement .)
    FOR             reduce using rule 61 (selection_stmt -> SWITCH LPAREN var RPAREN statement .)
    FOREACH         reduce using rule 61 (selection_stmt -> SWITCH LPAREN var RPAREN statement .)
    RETURN          reduce using rule 61 (selection_stmt -> SWITCH LPAREN var RPAREN statement .)
    ID              reduce using rule 61 (selection_stmt -> SWITCH LPAREN var RPAREN statement .)
    LPAREN          reduce using rule 61 (selection_stmt -> SWITCH LPAREN var RPAREN statement .)
    NUMBER          reduce using rule 61 (selection_stmt -> SWITCH LPAREN var RPAREN statement .)
    ELSE            reduce using rule 61 (selection_stmt -> SWITCH LPAREN var RPAREN statement .)
    RPAREN          reduce using rule 61 (selection_stmt -> SWITCH LPAREN var RPAREN statement .)
    ENDFOREACH      reduce using rule 61 (selection_stmt -> SWITCH LPAREN var RPAREN statement .)


state 174

    (64) iteration_stmt -> FOR LPAREN var_declaration2 SEMICOLON expression . SEMICOLON additive_expression RPAREN statement

    SEMICOLON       shift and go to state 181


state 175

    (66) iteration_stmt -> FOREACH LPAREN var_declaration RPAREN ASSIGNMENT . statement ENDFOREACH
    (52) statement -> . expression_stmt
    (53) statement -> . compount_stmt
    (54) statement -> . selection_stmt
    (55) statement -> . iteration_stmt
    (56) statement -> . return_stmt
    (57) expression_stmt -> . expression SEMICOLON
    (58) expression_stmt -> . SEMICOLON
    (47) compount_stmt -> . LBLOCK local_declarations statement_list RBLOCK
    (59) selection_stmt -> . IF LPAREN statement RPAREN statement
    (60) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (61) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (62) selection_stmt -> . CASE NUMBER COLON statement BREAK SEMICOLON
    (63) selection_stmt -> . DEFAULT COLON statement BREAK SEMICOLON
    (64) iteration_stmt -> . FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement
    (65) iteration_stmt -> . FOREACH LPAREN expression RPAREN statement
    (66) iteration_stmt -> . FOREACH LPAREN var_declaration RPAREN ASSIGNMENT statement ENDFOREACH
    (67) return_stmt -> . RETURN SEMICOLON
    (68) return_stmt -> . RETURN expression SEMICOLON
    (69) expression -> . var ASSIGNMENT expression
    (70) expression -> . simple_expression
    (71) expression -> . var ASSIGNMENT AMPERSANT ID
    (72) var -> . ID
    (73) var -> . ID LBRACKET expression RBRACKET
    (74) simple_expression -> . additive_expression relop additive_expression
    (75) simple_expression -> . additive_expression
    (83) additive_expression -> . additive_expression addop term
    (84) additive_expression -> . term
    (85) additive_expression -> . term MINUSMINUS
    (86) additive_expression -> . term PLUSPLUS
    (89) term -> . term mulop factor
    (90) term -> . factor
    (93) factor -> . LPAREN expression RPAREN
    (94) factor -> . var
    (95) factor -> . call
    (96) factor -> . NUMBER
    (97) call -> . ID LPAREN args RPAREN

    SEMICOLON       shift and go to state 90
    LBLOCK          shift and go to state 73
    IF              shift and go to state 102
    SWITCH          shift and go to state 92
    CASE            shift and go to state 89
    DEFAULT         shift and go to state 84
    FOR             shift and go to state 97
    FOREACH         shift and go to state 99
    RETURN          shift and go to state 83
    ID              shift and go to state 101
    LPAREN          shift and go to state 100
    NUMBER          shift and go to state 85

    return_stmt                    shift and go to state 86
    call                           shift and go to state 91
    factor                         shift and go to state 94
    compount_stmt                  shift and go to state 98
    var                            shift and go to state 95
    iteration_stmt                 shift and go to state 106
    term                           shift and go to state 103
    statement                      shift and go to state 182
    selection_stmt                 shift and go to state 96
    expression_stmt                shift and go to state 104
    expression                     shift and go to state 107
    simple_expression              shift and go to state 87
    additive_expression            shift and go to state 88

state 176

    (65) iteration_stmt -> FOREACH LPAREN expression RPAREN statement .

    BREAK           reduce using rule 65 (iteration_stmt -> FOREACH LPAREN expression RPAREN statement .)
    ENDFOREACH      reduce using rule 65 (iteration_stmt -> FOREACH LPAREN expression RPAREN statement .)
    RPAREN          reduce using rule 65 (iteration_stmt -> FOREACH LPAREN expression RPAREN statement .)
    RBLOCK          reduce using rule 65 (iteration_stmt -> FOREACH LPAREN expression RPAREN statement .)
    SEMICOLON       reduce using rule 65 (iteration_stmt -> FOREACH LPAREN expression RPAREN statement .)
    LBLOCK          reduce using rule 65 (iteration_stmt -> FOREACH LPAREN expression RPAREN statement .)
    IF              reduce using rule 65 (iteration_stmt -> FOREACH LPAREN expression RPAREN statement .)
    SWITCH          reduce using rule 65 (iteration_stmt -> FOREACH LPAREN expression RPAREN statement .)
    CASE            reduce using rule 65 (iteration_stmt -> FOREACH LPAREN expression RPAREN statement .)
    DEFAULT         reduce using rule 65 (iteration_stmt -> FOREACH LPAREN expression RPAREN statement .)
    FOR             reduce using rule 65 (iteration_stmt -> FOREACH LPAREN expression RPAREN statement .)
    FOREACH         reduce using rule 65 (iteration_stmt -> FOREACH LPAREN expression RPAREN statement .)
    RETURN          reduce using rule 65 (iteration_stmt -> FOREACH LPAREN expression RPAREN statement .)
    ID              reduce using rule 65 (iteration_stmt -> FOREACH LPAREN expression RPAREN statement .)
    LPAREN          reduce using rule 65 (iteration_stmt -> FOREACH LPAREN expression RPAREN statement .)
    NUMBER          reduce using rule 65 (iteration_stmt -> FOREACH LPAREN expression RPAREN statement .)
    ELSE            reduce using rule 65 (iteration_stmt -> FOREACH LPAREN expression RPAREN statement .)


state 177

    (100) args_list -> args_list COMMA expression .

    COMMA           reduce using rule 100 (args_list -> args_list COMMA expression .)
    RPAREN          reduce using rule 100 (args_list -> args_list COMMA expression .)


state 178

    (59) selection_stmt -> IF LPAREN statement RPAREN statement .

    BREAK           reduce using rule 59 (selection_stmt -> IF LPAREN statement RPAREN statement .)
    RBLOCK          reduce using rule 59 (selection_stmt -> IF LPAREN statement RPAREN statement .)
    SEMICOLON       reduce using rule 59 (selection_stmt -> IF LPAREN statement RPAREN statement .)
    LBLOCK          reduce using rule 59 (selection_stmt -> IF LPAREN statement RPAREN statement .)
    IF              reduce using rule 59 (selection_stmt -> IF LPAREN statement RPAREN statement .)
    SWITCH          reduce using rule 59 (selection_stmt -> IF LPAREN statement RPAREN statement .)
    CASE            reduce using rule 59 (selection_stmt -> IF LPAREN statement RPAREN statement .)
    DEFAULT         reduce using rule 59 (selection_stmt -> IF LPAREN statement RPAREN statement .)
    FOR             reduce using rule 59 (selection_stmt -> IF LPAREN statement RPAREN statement .)
    FOREACH         reduce using rule 59 (selection_stmt -> IF LPAREN statement RPAREN statement .)
    RETURN          reduce using rule 59 (selection_stmt -> IF LPAREN statement RPAREN statement .)
    ID              reduce using rule 59 (selection_stmt -> IF LPAREN statement RPAREN statement .)
    LPAREN          reduce using rule 59 (selection_stmt -> IF LPAREN statement RPAREN statement .)
    NUMBER          reduce using rule 59 (selection_stmt -> IF LPAREN statement RPAREN statement .)
    ELSE            reduce using rule 59 (selection_stmt -> IF LPAREN statement RPAREN statement .)
    RPAREN          reduce using rule 59 (selection_stmt -> IF LPAREN statement RPAREN statement .)
    ENDFOREACH      reduce using rule 59 (selection_stmt -> IF LPAREN statement RPAREN statement .)


state 179

    (60) selection_stmt -> IF LPAREN expression RPAREN statement . ELSE statement

    ELSE            shift and go to state 183


state 180

    (62) selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .

    BREAK           reduce using rule 62 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    RBLOCK          reduce using rule 62 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    SEMICOLON       reduce using rule 62 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    LBLOCK          reduce using rule 62 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    IF              reduce using rule 62 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    SWITCH          reduce using rule 62 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    CASE            reduce using rule 62 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    DEFAULT         reduce using rule 62 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    FOR             reduce using rule 62 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    FOREACH         reduce using rule 62 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    RETURN          reduce using rule 62 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    ID              reduce using rule 62 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    LPAREN          reduce using rule 62 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    NUMBER          reduce using rule 62 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    ELSE            reduce using rule 62 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    RPAREN          reduce using rule 62 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)
    ENDFOREACH      reduce using rule 62 (selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON .)


state 181

    (64) iteration_stmt -> FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON . additive_expression RPAREN statement
    (83) additive_expression -> . additive_expression addop term
    (84) additive_expression -> . term
    (85) additive_expression -> . term MINUSMINUS
    (86) additive_expression -> . term PLUSPLUS
    (89) term -> . term mulop factor
    (90) term -> . factor
    (93) factor -> . LPAREN expression RPAREN
    (94) factor -> . var
    (95) factor -> . call
    (96) factor -> . NUMBER
    (72) var -> . ID
    (73) var -> . ID LBRACKET expression RBRACKET
    (97) call -> . ID LPAREN args RPAREN

    LPAREN          shift and go to state 100
    NUMBER          shift and go to state 85
    ID              shift and go to state 101

    term                           shift and go to state 103
    var                            shift and go to state 140
    call                           shift and go to state 91
    factor                         shift and go to state 94
    additive_expression            shift and go to state 184

state 182

    (66) iteration_stmt -> FOREACH LPAREN var_declaration RPAREN ASSIGNMENT statement . ENDFOREACH

    ENDFOREACH      shift and go to state 185


state 183

    (60) selection_stmt -> IF LPAREN expression RPAREN statement ELSE . statement
    (52) statement -> . expression_stmt
    (53) statement -> . compount_stmt
    (54) statement -> . selection_stmt
    (55) statement -> . iteration_stmt
    (56) statement -> . return_stmt
    (57) expression_stmt -> . expression SEMICOLON
    (58) expression_stmt -> . SEMICOLON
    (47) compount_stmt -> . LBLOCK local_declarations statement_list RBLOCK
    (59) selection_stmt -> . IF LPAREN statement RPAREN statement
    (60) selection_stmt -> . IF LPAREN expression RPAREN statement ELSE statement
    (61) selection_stmt -> . SWITCH LPAREN var RPAREN statement
    (62) selection_stmt -> . CASE NUMBER COLON statement BREAK SEMICOLON
    (63) selection_stmt -> . DEFAULT COLON statement BREAK SEMICOLON
    (64) iteration_stmt -> . FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement
    (65) iteration_stmt -> . FOREACH LPAREN expression RPAREN statement
    (66) iteration_stmt -> . FOREACH LPAREN var_declaration RPAREN ASSIGNMENT statement ENDFOREACH
    (67) return_stmt -> . RETURN SEMICOLON
    (68) return_stmt -> . RETURN expression SEMICOLON
    (69) expression -> . var ASSIGNMENT expression
    (70) expression -> . simple_expression
    (71) expression -> . var ASSIGNMENT AMPERSANT ID
    (72) var -> . ID
    (73) var -> . ID LBRACKET expression RBRACKET
    (74) simple_expression -> . additive_expression relop additive_expression
    (75) simple_expression -> . additive_expression
    (83) additive_expression -> . additive_expression addop term
    (84) additive_expression -> . term
    (85) additive_expression -> . term MINUSMINUS
    (86) additive_expression -> . term PLUSPLUS
    (89) term -> . term mulop factor
    (90) term -> . factor
    (93) factor -> . LPAREN expression RPAREN
    (94) factor -> . var
    (95) factor -> . call
    (96) factor -> . NUMBER
    (97) call -> . ID LPAREN args RPAREN

    SEMICOLON       shift and go to state 90
    LBLOCK          shift and go to state 73
    IF              shift and go to state 102
